1016   856  1000   931   973  1004  1000   960  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   951  1000   993   942  1060   978   896   871  1009   872  1016   922  
 978   977   880   874  1021   844   968  1000  1000  1000  1000  1000  1000   959  1000  
1000   982  1000  1000  1000  1000  1103  1000  1000  1000  1000  1000   913  1161  1000  
1000   937   980  1062   827  1041  1059   954   901   920  1062  1003  1000  1036  1098  
1024   889  1016   951  1077   905   930  1014   987  1080   983   961  1006  1047   909  
 923   837   897  1121  1046  1057  1004   945  1093  1047  1000  1075  1059  1065   867  
1000  1000   980  1041   812   892  1014  1001   945  1108   943  1105  1000  1013  1032  
1077  1049  1000   992  1126  1093  1128  1100  1108  1123  1078  1016  1090   968  1003  
1008  1008  1116  1042   983  
#. PMTs 4801 through 5000
1036   801  1006  1000   986  1088  1072  1050  1169   892  1047  1026  1000  1136  1026  
1129   988  1067  1049  1016  1042   938  1039   915   899  1077   931  1034  1039  1088  
1174  1032  1003   932  1029  1074   983  1077  1044   917   976  1011  1072  1077  1146  
1044  1037  1004  1080  1046  1172  1000  1050  1080  1157  1024   832  1098  1027  1001  
1000  1078   966  1001  1085  1014  1125  1159  1000  1008  1090  1123  1000  1088  1218  
1077  1146  1077  1095   874   999  1139  1014  1011  1027  1016  1014  1049  1042   863  
 839  1080  1000  1097  1087  1077  1080   984  1000  1000  1054  1144  1006  1034  1000  
1000  1021  1039   884   997  1023   967   954   854   966   964  1016  1031  1029  1080  
 971  1011   820  1042  1070   990   887   980   977  1064   956   962   934   928   963  
 889   980   857   868   951  1118   989  1004  1011   990  1054  1024   986   981  1133  
1018  1003   906  1128   905   982  1064  1042  1003  1070  1090  1023  1088   995  1000  
 987   962  1047  1077  1036  1016  1065  1064  1078  1021  1070  1075  1077  1057  1027  
1154  1000   988   898   897   945  1088   881   957   985  1064   857  1065  1080   996  
1019  1000   975  1092  1128  
#. PMTs 5001 through 5200
1016  1000  1000  1000  1000  1000  1000  1000  1000  1060  1000  1000  1000  1000  1055  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   989  
1024  1136   934   847  1075  1000  1179  1000   914  1072  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1072   992  1064   879  1047  1055  1006  
1088  1000  1136  1083   980   989  1000  1000  1000  1050  1000  1047  1052  1000  1000  
1011  1014  1088  1000  1047   994  1001   926   945   920  1001   963   979   959   975  
1000  1016  1064   984  1097  1032  1000   975  1000  1000  1000  1021  1000  1000  1000  
1161  1042   977  1044  1146  1000  1093  1000  1000  1000  1000  1090  1000  1024   834  
1000  1050  1011  1000  1000  1000   978  1004  1000  1046  1049  1006  1118  1000  1092  
1024   930  1072  1011   999  1026  1000  1000  1067  1000  1000  1018  1014  1000   929  
 984   953   928   975  1128  1006  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1044   843   942  1054  1088  1088   994  1000   996  1021  1029  1113   980  
 996  1000  1041  1134  1097  1133  1118   916  1034  1059   931  1105  1064  1000  1131  
1082  1052  1052   985   912  
#. PMTs 5201 through 5400
1123  1000  1118  1110  1065  1133  1000  1009  1125   984  1000  1006  1000  1087   984  
1077  1062  1029  1000  1080   993  1050  1000  1008  1029  1067   953  1110   995   911  
1046   951   974   964  1077  1006  1014  1075   935  1000  1034   980   914   903   882  
1031  1077   989  1139  1090   882  1085  1108  1057  1000  1026  1039   970   892  1014  
 897  1062  1000  1019  1036   914   961   882   957  1000  1000   920  1000  1000  1000  
 955   956  1077   975   929   824  1049   954  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1077  1152   936  1011   992  1093  1088   826  
1013  1001  1088   953  1000  1000  1000  1000  1000  1000  1000  1000  1000  1034  1000  
 982  1000  1000  1000  1000  1000  1000  1000  1000  1149  1000  1000  1000  1000  1195  
1000  1000  1000  1000  1000  1000  1000  1000  1000   970  1000  1000  1000  1000  1049  
1080  1128  1013  1059  1167  1245  1156  1000  1031  1075  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1118  1197  1177   998  1027  1141  1082  
 974  1000  1004  1123  1029  1131  1093   983   952  1171  1059  1228  1121  1113  1054  
1184  1120  1000  1141  1019  
#. PMTs 5401 through 5600
1110  1062  1013   964  1226  1146  1000  1116  1154  1225  1241  1123  1128  1024  1003  
1189  1052  1042  1149   880  1032  1065  1182  1246  1235  1000  1149   943  1000  1034  
1008  1032   950   991   889  1125   885  1000  1057   930  1034   934   917  1014   995  
1054   974   871  1118  1113  1083   983  1049   952  1064  1075  1100  1021  1024   928  
 911  1014   981  1006  1000   950  1000  1000  1000  1000  1000  1000  1000  1000   988  
1016  1000  1000  1000  1000  1000  1000  1000  1000   992  1027  1000  1009   995  1014  
1000  1031   985   984   965  1014   997   871  1011   938   921  1100  1075  1000  1000  
1000  1000   986   876  1014   843  1026  1000  1000  1000  1000  1000   864   988  1008  
1046  1000  1077  1001  1000  1192   990  1065  1070  1059  1000  1000   948   942  1018  
1047   908  1067  1000   980   957   911  1044   906   985   951   993  1024  1000   911  
1037   909   871  1000  1000  1001   950  1000  1000  1000   920   964  1000   910  1000  
1090  1085   919  1000  1128  1036  1108  1000  1029  1037   944  1055  1011   952   977  
1078   967  1000   970  1003   999   873  1000  1000  1023   874   935   999  1052  1000  
 907  1000  1000   887   785  
#. PMTs 5601 through 5800
 950   913   770   849   883   932   909   873   828   843  1000   942  1000   863   896  
 855   897   809   910   929   814   818  1000   872   910   833   949   911  1000   971  
1026   912  1000   822  1003   919   936   819   980   984  1000   874   838   918   788  
 884   855   786   907   805   822   945  1014   870   888   911   883   866   884   896  
 886   819   881   958   767   854   797   803   898   864   909   901   843   841   953  
 746   907   889   741   964   968  1021   956   891   872   888   808   861   917   913  
 804   797   719   908   788   919   823   911   875   992   991   874   958   956   780  
1000  1000   880  1000  1000   769  1000  1000  1000   794  1000   862  1000  1000   779  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1031  
 848   845   926  1021  1034   898   906   994   917   943   856  1067   912   802   962  
1019   984  1072   958   913  1133  1013  1067   864   976   976  1027  1118  1032  1062  
 878  1000   966   918   931   979  1090  1008   942  1008   910   901   929  1057   991  
 829   915   999  1097   960   992  1090  1128  1146  1180  1172   956  1126  1042   873  
1049   969  1000  1126   935  
#. PMTs 5801 through 6000
1013   997  1029  1014  1064  1143  1024   977   930   879   801  1011   847   863  1003  
1049  1026  1050  1125  1180  1041  1065   951  1024   955   900  1067  1108  1060  1095  
1105  1120  1077  1123   913   941   935  1101   920  1011   934   892   974   907  1000  
 925   877   801  1014  1154  1016   972  1136   987   926  1074   888  1000   990   979  
1011   839  1004  1000   902   942   958  1000   780   876  1000  1065   962  1120  1026  
1126   946   945  1052   987  1019   971   947  1103  1016  1008  1090  1100  1009  1077  
1083  1098   975  1039  1080  1006  1075  1011  1047  1085  1000  1018  1000   984   817  
1069  1087  1031  1070   968  1013  1070  1085  1138  1026   968   914   977  1108   963  
 886  1055   939  1037   927   988  1123   976   954   939   992  1019  1074  1021   882  
 924   973   974   990  1113  1136   971   818  1001   985  1024  1129  1014  1123  1065  
1057  1008  1111  1036  1046   923   944  1039  1000   989  1110   933   938   994  1000  
1004  1078  1077  1098  1000   920   944  1050   995  1093  1072   960  1052  1047  1078  
1100   994  1003   845   986  1004   971  1014   966   875  1000   909  1161  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 6001 through 6200
1000  1000  1000  1000  1000  1000  1000   888  1000  1000  1000  1000  1000  1235  1000  
1000  1000  1144  1000  1000  1000  1000  1029  1024  1059   951  1001  1000  1128  1108  
1110  1000  1000  1000  1156  1031  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   958  1000  1000  1000  1159  1000  1000  1000  1000  1118  
1075   952  1098  1009  1000   955  1000  1050  1000  1000  1000  1092  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1042  1000  1100  1152  1000  
1000  1019   990   812  1000  1240  1095  1000  1036  1111  1052  1118  1059  1000  1052  
 935  1000  1032  1083  1055   886  1126  1000  1136  1000  1103  1108  1082  1046  1125  
1111  1052  1131   966   968  1069  1059  1000  1000  1000  1000  1000  1000  1088   902  
1018  1097  1000  1143  1166  1103  1034  1113   999  1139  1152  1019  1129  1138  1018  
1120  1080  1039  1070   916  1159  1070  1067  1064  1019  1036  1133  1029   756  1026  
 984  1054  1014  1034   992  1052  1110  1027  1014   930  1042   983   939  1006  1054  
1029   932  1000  1000   995  
#. PMTs 6201 through 6400
1149  1205   949  1000   958   973   946  1093  1031  1006  1011   978  1088   964  1069  
1121  1054  1116  1136  1052  1100  1069  1057  1100  1024  1082  1041   987  1047  1121  
 970  1075  1023  1000   891   923  1000   969  1069  1004   971  1000   955  1000  1116  
1115  1036  1078  1052  1046  1000  1064  1131   990   971  1000  1049   941  1000  1065  
 975  1000   940   965  1008  1085  1000   981  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000   972   938   956  1047  1000   868   989   958  
 941  1074  1000  1000  1000   836   906   967   945   981   956   876   947   946  1000  
1000   945   961  1014   957  1000   864  1024   999  1014   925  1057   931   910   925  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   818  1108   976   875   746  
 901   924   958   915  1008  1014   942   940   875   911   938   777   866  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000   963  1082  1021   997  1000   997  1000  
 906   915  1000   877   966   909  1016   965   954   941   863  1016   974   819   936  
1026  1000   826  1000   813   879   898   812   937  1000   948   919   938   922   974  
 996   953   894   745   951  
#. PMTs 6401 through 6600
 977   880  1039   919   980   877   982   879  1027   978   897   909  1000  1000   940  
1057   999   988  1000  1052  1000  1000  1097  1000  1032   966  1009  1001   946   883  
1003   964   947   846   929  1049   918  1074  1047   998  1042   954   980   928   963  
 894  1000   781   972   944   834   943  1016  1036  1133   990   895  1032  1026   993  
 989  1036  1026   946  1026   922   953  1037  1098   985   874   993   915   953   926  
1014  1031   787   778  1046   915   986   878  1001   865   811   963   908  1024   960  
 985   969   882  1166  1092  1000  1014  1050  1018  1080  1050   986  1083  1187   945  
1113   902   841   830   797   990   931   898   875   847   906   904  1067   978  1105  
1101   893   934   965  1000   915  1000  1049  1080  1000  1059   968  1123   936  1036  
 994  1031  1026   990  1059  1024   987  1055   987   798   962  1000   718   898   886  
 882   889  1167  1016  1054  1000  1000   768  1228  1009  1049  1197   981  1026  1047  
1062   950   904   900  1006  1077  1065  1105  1000  1085   926   902   970   961   987  
1000  1016  1023   858   770   888  1093   971  1103   954   851   936   960   844   990  
 940  1078  1074   968  1159  
#. PMTs 6601 through 6800
 863  1000   928   861   871   927  1000   949  1090  1082  1195  1000  1000  1000  1000  
 967   999   987  1001  1000   981   969  1036   953  1103  1054   966   993   778   905  
1070  1108  1024   996  1123  1032  1054  1000   986   976  1034  1049   960   939  1057  
1100   998   992  1001  1220  1088  1118  1080   927   918   770   933  1031   980  1047  
 971  1029   954  1133  1024  1000  1075  1000   940  1120   854   937   969  1077  1023  
 943  1070  1139   914  1011  1077  1008   899   953  1072   988   942   920  1098  1006  
1136  1008  1019  1062   995   884   902   902   987  1041  1027  1098  1133  1098  1044  
1026  1131  1120  1000  1139   900  1141  1054   912  1090   904   877  1148   948   985  
1036  1049  1024  1131   874  1077  1037  1000   935  1151  1000  1000  1000  1000  1000  
1000  1000  1000  1167  1000  1000  1000  1000  1116  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1041  1001  1019  1103   953  1121   904  
 970  1000  1000  1223  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1024  1103  1000  1000   998  1009   901  1093  1090  1110  1120  1095  
1000  1000  1000  1024  1000  
#. PMTs 6801 through 7000
 997   955  1000  1000  1044  1128  1000  1000  1164  1000  1152  1034  1000  1151  1106  
1000  1072  1016  1077  1072  1000  1154  1067  1036  1083  1000  1062  1000  1000  1000  
 966  1054  1000  1000  1131  1192  1000  1133  1092   939   967   989  1000  1000  1000  
1082  1000  1016   939  1000  1159  1000  1000  1146   943  1116  1052  1159  1052  1133  
1149  1083   983  1000  1148  1054   948  1021  1041  1134  1000  1000  1133  1000  1000  
1072  1000  1000  1052  1000  1087  1000  1019  1034   879  1093   986  1085  1000  1000  
1092  1000  1000  1000  1000  1103  1139  1039  1092  1041  1037   976   964  1000  1003  
 873  1047   933  1029  1054  1090  1031  1047  1057  1080  1000  1189  1161  1115  1000  
1047  1133   915  1037  1133  1021  1103  1027  1000  1027   831   901  1090   887   946  
1034  1049  1003  1003   842   924   945  1000  1088  1039  1080   911  1078  1000  1000  
 950   985   855   970   792   882   979   998   958  1075   895  1000  1003  1139  1243  
1008  1067  1097   998  1000  1128  1143  1116  1000  1049   997   978   992   953   953  
 787  1148  1157  1057  1036  1067  1011   977  1070  1065  1106  1004  1049   943   898  
 989   953   951  1032  1034  
#. PMTs 7001 through 7200
1032   956   983  1036  1031  1001  1000   989   901   913  1039  1027  1159  1057  1057  
1069  1059  1057  1057  1077   948  1034  1080  1041  1016  1057   995  1113  1111  1029  
1037   967  1052  1067  1042  1146  1013  1212   862   956  1037   840   954  1138   797  
 946  1065  1057  1192  1000  1000  1000  1000  1000  1000  1000  1000  1000  1014  1000  
1000  1000  1000  1105  1000  1000  1000  1000  1000  1050  1000  1000  1000  1103  1000  
1000  1000  1000  1184  1100  1189  1047  1006  1000  1159  1000  1000  1074  1133  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1057  1067   984  
1231  1034  1032  1059  1006  1000   978  1133  1014  1046  1174  1143  1266  1187  1202  
1077  1000  1157  1000   999  1042  1000  1031  1248  1050  1047   982   903  1019  1125  
1059  1131  1134  1057  1123  1000  1097  1042  1008  1203  1000  1057  1023  1031   999  
1123  1129  1136   993   976  1049  1097   992  1000   990  1000  1013   985  1000   929  
1054  1032  1009  1031  1067   918   963   959  1036  1000  1001   957  1050  1019   931  
 935  1118  1034  1044  1050  1000   998   932   838   992   956  1024  1024  1000   880  
1000  1000   902  1000   914  
#. PMTs 7201 through 7400
 932   866  1000   839   926   967  1057  1111  1026  1116  1151  1000  1000   996  1070  
 975   942  1013  1000  1054   965  1008   965  1110   946  1003  1075   947   900   928  
1027   981  1000  1000  1000  1000  1023   844   894  1065  1000  1000  1000  1000  1000  
1000   892   900   848  1000   919   820  1065  1000  1082   811  1050   962   924  1042  
 971   992  1000  1085   982  1047   952  1001  1092  1044   974   912  1000  1019   963  
